Type,Product,Started Date,Completed Date,Description,Amount,Currency,State,Balance,Month,Category
Card payment,Current,2024-10-01,2024-10-02,McDonald's,-35.95,EUR,Completed,-10390.41,2024-10,Dining
Card payment,Current,2024-10-01,2024-10-02,Fnac,-40.71,EUR,Completed,-10567.9,2024-10,Shopping
Card payment,Current,2024-10-01,2024-10-02,Spotify,-42.69,EUR,Completed,-10614.95,2024-10,Entertainment
Card payment,Current,2024-10-01,2024-10-02,Amazon,-47.24,EUR,Completed,-62361.47,,Shopping
Card payment,Current,2024-10-01,2024-10-02,Steam,-21.4,EUR,Completed,-60946.09,,Entertainment
Card payment,Current,2024-10-01,2024-10-02,Mercadona,-14.62,EUR,Completed,-61065.69,,Groceries
Card payment,Current,2024-10-01,2024-10-02,Zara,-31.06,EUR,Completed,-61778.13,,Clothing
Card payment,Current,2024-10-01,2024-10-02,Mercadona,-28.15,EUR,Completed,-61717.1,,Groceries
Card payment,Current,2024-10-01,2024-10-02,Uber,-41.65,EUR,Completed,-62314.23,,Transport
Card payment,Current,2024-10-01,2024-10-02,Zara,-42.8,EUR,Completed,-61414.57,,Clothing
Card payment,Current,2024-10-01,2024-10-02,Metro de Madrid,-56.05,EUR,Completed,-61260.21,,Transport
Card payment,Current,2024-10-02,2024-10-03,Ryanair,-48.01,EUR,Completed,-58309.13,,Travel
Card payment,Current,2024-10-02,2024-10-03,Amazon,-37.05,EUR,Completed,-58402.08,,Shopping
Card payment,Current,2024-10-02,2024-10-03,Spotify,-17.97,EUR,Completed,-61432.54,,Entertainment
Card payment,Current,2024-10-03,2024-10-04,100 Montaditos,-7.19,EUR,Completed,-62102.76,,Dining
Card payment,Current,2024-10-03,2024-10-04,Lidl,-13.83,EUR,Completed,-59367.39,,Groceries
Card payment,Current,2024-10-03,2024-10-04,Dentista,-43.12,EUR,Completed,-58619.43,,Health
Card payment,Current,2024-10-03,2024-10-04,Mercadona,-34.29,EUR,Completed,-10340.31,2024-10,Groceries
Card payment,Current,2024-10-04,2024-10-05,Mercadona,-58.06,EUR,Completed,-61908.22,,Groceries
Card payment,Current,2024-10-04,2024-10-05,Farmacia,-19.61,EUR,Completed,-59841.64,,Health
Card payment,Current,2024-10-04,2024-10-05,Ryanair,-58.81,EUR,Completed,-59702.78,,Travel
Card payment,Current,2024-10-04,2024-10-05,Airbnb,-44.15,EUR,Completed,-62261.36,,Travel
